UD_EZI_FACTURA_VTA,PROVEEDOR_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,RUBRO_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,SUBLINEA_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,MARCA_ID,uniqueidentifier,YES
UD_EZI_FACTURA_VTA,COLOR_ID,uniqueidentifier,YES
UD_EZI_FACTURACOMPRA_CMPV,ID,uniqueidentifier,NO
UD_EZI_FACTURACOMPRA_CMPV,BO_PLACE_ID,uniqueidentifier,YES
UD_EZI_FACTURACOMPRA_CMPV,BO_OWNER_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,ID,uniqueidentifier,NO
UD_EZI_FACTVENTA,BO_PLACE_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,BO_OWNER_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,NOTADEBITO,varchar,YES
UD_EZI_FACTVENTA,EMPRESA_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,CAE,varchar,YES
UD_EZI_FACTVENTA,FECHACAE,varchar,YES
UD_EZI_FACTVENTA,TipoExportacion_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,PaisDestino_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,Clausulaventa_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,motivocae,varchar,YES
UD_EZI_FACTVENTA,permiso,varchar,YES
UD_EZI_FACTVENTA,codigobarras,varchar,YES
UD_EZI_FACTVENTA,remitos,varchar,YES
UD_EZI_FACTVENTA,EMPRESA_N,varchar,YES
UD_EZI_FACTVENTA,TipoExportacion_N,varchar,YES
UD_EZI_FACTVENTA,PaisDestino_N,varchar,YES
UD_EZI_FACTVENTA,Clausulaventa_N,varchar,YES
UD_EZI_FACTVENTA,CBU,varchar,YES
UD_EZI_FACTVENTA,FechaPago,varchar,YES
UD_EZI_FACTVENTA,NROOC,varchar,YES
UD_EZI_FACTVENTA,TIPOFACTUACION_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,TIPOFACTUACION_N,varchar,YES
UD_EZI_FACTVENTA,TIPOENTREGA_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,TIPOENTREGA_N,varchar,YES
UD_EZI_FACTVENTA,TIPOCAÑA_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,TIPOCAÑA_N,varchar,YES
UD_EZI_FACTVENTA,ZAFRA_ID,uniqueidentifier,YES
UD_EZI_FACTVENTA,ZAFRA_N,varchar,YES
